3rdparty\cpuinfo\src\riscv\linux\init.c	563	rust\translations\3rdparty\3rdparty/cpuinfo/src/riscv/linux/init.rs	pending				
3rdparty\cpuinfo\src\riscv\linux\riscv-hw.c	177	rust\translations\3rdparty\3rdparty/cpuinfo/src/riscv/linux/riscv-hw.rs	pending				
3rdparty\cpuinfo\src\riscv\linux\riscv-isa.c	39	rust\translations\3rdparty\3rdparty/cpuinfo/src/riscv/linux/riscv-isa.rs	pending				
3rdparty\cpuinfo\src\riscv\uarch.c	25	rust\translations\3rdparty\3rdparty/cpuinfo/src/riscv/uarch.rs	pending				
3rdparty\cpuinfo\src\x86\api.h	141	rust\translations\3rdparty\3rdparty/cpuinfo/src/x86/api.rs	pending				
3rdparty\cpuinfo\src\x86\cache\descriptor.c	1824	rust\translations\3rdparty\3rdparty/cpuinfo/src/x86/cache/descriptor.rs	pending				
3rdparty\cpuinfo\src\x86\cache\deterministic.c	235	rust\translations\3rdparty\3rdparty/cpuinfo/src/x86/cache/deterministic.rs	pending				
3rdparty\cpuinfo\src\x86\cache\init.c	92	rust\translations\3rdparty\3rdparty/cpuinfo/src/x86/cache/init.rs	pending				
3rdparty\cpuinfo\src\x86\cpuid.h	72	rust\translations\3rdparty\3rdparty/cpuinfo/src/x86/cpuid.rs	pending				
3rdparty\cpuinfo\src\x86\freebsd\init.c	373	rust\translations\3rdparty\3rdparty/cpuinfo/src/x86/freebsd/init.rs	pending				
3rdparty\cpuinfo\src\x86\info.c	15	rust\translations\3rdparty\3rdparty/cpuinfo/src/x86/info.rs	pending				
3rdparty\cpuinfo\src\x86\init.c	66	rust\translations\3rdparty\3rdparty/cpuinfo/src/x86/init.rs	pending				
3rdparty\cpuinfo\src\x86\isa.c	723	rust\translations\3rdparty\3rdparty/cpuinfo/src/x86/isa.rs	pending				
3rdparty\cpuinfo\src\x86\linux\api.h	15	rust\translations\3rdparty\3rdparty/cpuinfo/src/x86/linux/api.rs	pending				
3rdparty\cpuinfo\src\x86\linux\cpuinfo.c	196	rust\translations\3rdparty\3rdparty/cpuinfo/src/x86/linux/cpuinfo.rs	pending				
3rdparty\cpuinfo\src\x86\linux\init.c	629	rust\translations\3rdparty\3rdparty/cpuinfo/src/x86/linux/init.rs	pending				
3rdparty\cpuinfo\src\x86\mach\init.c	355	rust\translations\3rdparty\3rdparty/cpuinfo/src/x86/mach/init.rs	pending				
3rdparty\cpuinfo\src\x86\mockcpuid.c	62	rust\translations\3rdparty\3rdparty/cpuinfo/src/x86/mockcpuid.rs	pending				
3rdparty\cpuinfo\src\x86\name.c	729	rust\translations\3rdparty\3rdparty/cpuinfo/src/x86/name.rs	pending				
3rdparty\cpuinfo\src\x86\topology.c	157	rust\translations\3rdparty\3rdparty/cpuinfo/src/x86/topology.rs	pending				
3rdparty\cpuinfo\src\x86\uarch.c	433	rust\translations\3rdparty\3rdparty/cpuinfo/src/x86/uarch.rs	pending				
3rdparty\cpuinfo\src\x86\vendor.c	172	rust\translations\3rdparty\3rdparty/cpuinfo/src/x86/vendor.rs	pending				
3rdparty\cpuinfo\src\x86\windows\api.h	42	rust\translations\3rdparty\3rdparty/cpuinfo/src/x86/windows/api.rs	pending				
3rdparty\cpuinfo\src\x86\windows\init.c	615	rust\translations\3rdparty\3rdparty/cpuinfo/src/x86/windows/init.rs	pending				
3rdparty\cubeb\cmake\compile_tests\oss_is_v4.c	8	rust\translations\3rdparty\3rdparty/cubeb/cmake/compile_tests/oss_is_v4.rs	pending				
3rdparty\cubeb\include\cubeb\cubeb_export.h	9	rust\translations\3rdparty\3rdparty/cubeb/include/cubeb/cubeb_export.rs	pending				
3rdparty\cubeb\include\cubeb\cubeb.h	723	rust\translations\3rdparty\3rdparty/cubeb/include/cubeb/cubeb.rs	pending				
3rdparty\cubeb\src\cubeb_alsa.c	1236	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_alsa.rs	pending				
3rdparty\cubeb\src\cubeb_assert.h	22	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_assert.rs	pending				
3rdparty\cubeb\src\cubeb_audiounit.cpp	3281	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_audiounit.rs	pending				
3rdparty\cubeb\src\cubeb_jack.cpp	1048	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_jack.rs	pending				
3rdparty\cubeb\src\cubeb_log.cpp	221	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_log.rs	pending				
3rdparty\cubeb\src\cubeb_log.h	64	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_log.rs	pending				
3rdparty\cubeb\src\cubeb_mixer.cpp	568	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_mixer.rs	pending				
3rdparty\cubeb\src\cubeb_mixer.h	29	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_mixer.rs	pending				
3rdparty\cubeb\src\cubeb_oss.c	1203	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_oss.rs	pending				
3rdparty\cubeb\src\cubeb_osx_run_loop.cpp	30	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_osx_run_loop.rs	pending				
3rdparty\cubeb\src\cubeb_osx_run_loop.h	20	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_osx_run_loop.rs	pending				
3rdparty\cubeb\src\cubeb_pulse.c	1485	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_pulse.rs	pending				
3rdparty\cubeb\src\cubeb_resampler_internal.h	556	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_resampler_internal.rs	pending				
3rdparty\cubeb\src\cubeb_resampler.cpp	327	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_resampler.rs	pending				
3rdparty\cubeb\src\cubeb_resampler.h	92	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_resampler.rs	pending				
3rdparty\cubeb\src\cubeb_ring_array.h	119	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_ring_array.rs	pending				
3rdparty\cubeb\src\cubeb_ringbuffer.h	443	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_ringbuffer.rs	pending				
3rdparty\cubeb\src\cubeb_sndio.c	618	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_sndio.rs	pending				
3rdparty\cubeb\src\cubeb_strings.c	121	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_strings.rs	pending				
3rdparty\cubeb\src\cubeb_strings.h	38	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_strings.rs	pending				
3rdparty\cubeb\src\cubeb_tracing.h	19	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_tracing.rs	pending				
3rdparty\cubeb\src\cubeb_triple_buffer.h	81	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_triple_buffer.rs	pending				
3rdparty\cubeb\src\cubeb_utils_unix.h	76	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_utils_unix.rs	pending				
3rdparty\cubeb\src\cubeb_utils_win.h	58	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_utils_win.rs	pending				
3rdparty\cubeb\src\cubeb_utils.cpp	23	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_utils.rs	pending				
3rdparty\cubeb\src\cubeb_utils.h	268	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_utils.rs	pending				
3rdparty\cubeb\src\cubeb_wasapi.cpp	3316	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_wasapi.rs	pending				
3rdparty\cubeb\src\cubeb_winmm.c	1007	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb_winmm.rs	pending				
3rdparty\cubeb\src\cubeb-internal.h	73	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb-internal.rs	pending				
3rdparty\cubeb\src\cubeb-jni-instances.h	26	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb-jni-instances.rs	pending				
3rdparty\cubeb\src\cubeb-jni.cpp	69	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb-jni.rs	pending				
3rdparty\cubeb\src\cubeb-jni.h	16	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb-jni.rs	pending				
3rdparty\cubeb\src\cubeb-speex-resampler.h	1	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb-speex-resampler.rs	pending				
3rdparty\cubeb\src\cubeb.c	713	rust\translations\3rdparty\3rdparty/cubeb/src/cubeb.rs	pending				
3rdparty\cubeb\subprojects\speex\arch.h	181	rust\translations\3rdparty\3rdparty/cubeb/subprojects/speex/arch.rs	pending				
3rdparty\cubeb\subprojects\speex\fixed_generic.h	83	rust\translations\3rdparty\3rdparty/cubeb/subprojects/speex/fixed_generic.rs	pending				
3rdparty\cubeb\subprojects\speex\resample_neon.h	326	rust\translations\3rdparty\3rdparty/cubeb/subprojects/speex/resample_neon.rs	pending				
3rdparty\cubeb\subprojects\speex\resample_sse.h	115	rust\translations\3rdparty\3rdparty/cubeb/subprojects/speex/resample_sse.rs	pending				
3rdparty\cubeb\subprojects\speex\resample.c	1099	rust\translations\3rdparty\3rdparty/cubeb/subprojects/speex/resample.rs	pending				
3rdparty\cubeb\subprojects\speex\speex_config_types.h	8	rust\translations\3rdparty\3rdparty/cubeb/subprojects/speex/speex_config_types.rs	pending				
3rdparty\cubeb\subprojects\speex\speex_resampler.h	294	rust\translations\3rdparty\3rdparty/cubeb/subprojects/speex/speex_resampler.rs	pending				
3rdparty\cubeb\subprojects\speex\stack_alloc.h	94	rust\translations\3rdparty\3rdparty/cubeb/subprojects/speex/stack_alloc.rs	pending				
3rdparty\d3d12memalloc\include\D3D12MemAlloc.h	2921	rust\translations\3rdparty\3rdparty/d3d12memalloc/include/D3D12MemAlloc.rs	pending				
3rdparty\d3d12memalloc\src\D3D12MemAlloc.cpp	9211	rust\translations\3rdparty\3rdparty/d3d12memalloc/src/D3D12MemAlloc.rs	pending				
3rdparty\demangler\include\ansidecl.h	306	rust\translations\3rdparty\3rdparty/demangler/include/ansidecl.rs	pending				
3rdparty\demangler\include\cp-demangle.h	176	rust\translations\3rdparty\3rdparty/demangler/include/cp-demangle.rs	pending				
3rdparty\demangler\include\demangle.h	662	rust\translations\3rdparty\3rdparty/demangler/include/demangle.rs	pending				
3rdparty\demangler\include\dyn-string.h	59	rust\translations\3rdparty\3rdparty/demangler/include/dyn-string.rs	pending				
3rdparty\demangler\include\environ.h	30	rust\translations\3rdparty\3rdparty/demangler/include/environ.rs	pending				
3rdparty\demangler\include\libiberty.h	551	rust\translations\3rdparty\3rdparty/demangler/include/libiberty.rs	pending				
3rdparty\demangler\include\safe-ctype.h	128	rust\translations\3rdparty\3rdparty/demangler/include/safe-ctype.rs	pending				
3rdparty\demangler\src\alloca.c	390	rust\translations\3rdparty\3rdparty/demangler/src/alloca.rs	pending				
3rdparty\demangler\src\argv.c	488	rust\translations\3rdparty\3rdparty/demangler/src/argv.rs	pending				
3rdparty\demangler\src\cp-demangle.c	6292	rust\translations\3rdparty\3rdparty/demangler/src/cp-demangle.rs	pending				
3rdparty\demangler\src\cplus-dem.c	4429	rust\translations\3rdparty\3rdparty/demangler/src/cplus-dem.rs	pending				
3rdparty\demangler\src\d-demangle.c	1692	rust\translations\3rdparty\3rdparty/demangler/src/d-demangle.rs	pending				
3rdparty\demangler\src\dyn-string.c	337	rust\translations\3rdparty\3rdparty/demangler/src/dyn-string.rs	pending				
3rdparty\demangler\src\rust-demangle.c	1389	rust\translations\3rdparty\3rdparty/demangler/src/rust-demangle.rs	pending				
3rdparty\demangler\src\safe-ctype.c	213	rust\translations\3rdparty\3rdparty/demangler/src/safe-ctype.rs	pending				
3rdparty\demangler\src\xexit.c	40	rust\translations\3rdparty\3rdparty/demangler/src/xexit.rs	pending				
3rdparty\demangler\src\xmalloc.c	149	rust\translations\3rdparty\3rdparty/demangler/src/xmalloc.rs	pending				
3rdparty\demangler\src\xmemdup.c	33	rust\translations\3rdparty\3rdparty/demangler/src/xmemdup.rs	pending				
3rdparty\demangler\src\xstrdup.c	29	rust\translations\3rdparty\3rdparty/demangler/src/xstrdup.rs	pending				
3rdparty\demangler\testsuite\demangler-fuzzer.c	84	rust\translations\3rdparty\3rdparty/demangler/testsuite/demangler-fuzzer.rs	pending				
3rdparty\demangler\testsuite\test-demangle.c	306	rust\translations\3rdparty\3rdparty/demangler/testsuite/test-demangle.rs	pending				
3rdparty\discord-rpc\include\discord_register.h	22	rust\translations\3rdparty\3rdparty/discord-rpc/include/discord_register.rs	pending				
3rdparty\discord-rpc\include\discord_rpc.h	72	rust\translations\3rdparty\3rdparty/discord-rpc/include/discord_rpc.rs	pending				
3rdparty\discord-rpc\src\backoff.h	34	rust\translations\3rdparty\3rdparty/discord-rpc/src/backoff.rs	pending				
3rdparty\discord-rpc\src\connection_unix.cpp	109	rust\translations\3rdparty\3rdparty/discord-rpc/src/connection_unix.rs	pending				
3rdparty\discord-rpc\src\connection_win.cpp	117	rust\translations\3rdparty\3rdparty/discord-rpc/src/connection_win.rs	pending				
3rdparty\discord-rpc\src\connection.h	15	rust\translations\3rdparty\3rdparty/discord-rpc/src/connection.rs	pending				
3rdparty\discord-rpc\src\discord_register_linux.cpp	91	rust\translations\3rdparty\3rdparty/discord-rpc/src/discord_register_linux.rs	pending				
3rdparty\discord-rpc\src\discord_register_win.cpp	165	rust\translations\3rdparty\3rdparty/discord-rpc/src/discord_register_win.rs	pending				
3rdparty\discord-rpc\src\discord_rpc.cpp	452	rust\translations\3rdparty\3rdparty/discord-rpc/src/discord_rpc.rs	pending				
3rdparty\discord-rpc\src\dllmain.cpp	7	rust\translations\3rdparty\3rdparty/discord-rpc/src/dllmain.rs	pending				
3rdparty\discord-rpc\src\msg_queue.h	30	rust\translations\3rdparty\3rdparty/discord-rpc/src/msg_queue.rs	pending				
3rdparty\discord-rpc\src\rpc_connection.cpp	124	rust\translations\3rdparty\3rdparty/discord-rpc/src/rpc_connection.rs	pending				
3rdparty\discord-rpc\src\rpc_connection.h	48	rust\translations\3rdparty\3rdparty/discord-rpc/src/rpc_connection.rs	pending				
3rdparty\discord-rpc\src\serialization.cpp	201	rust\translations\3rdparty\3rdparty/discord-rpc/src/serialization.rs	pending				
3rdparty\discord-rpc\src\serialization.h	191	rust\translations\3rdparty\3rdparty/discord-rpc/src/serialization.rs	pending				
3rdparty\fast_float\include\fast_float\ascii_number.h	695	rust\translations\3rdparty\3rdparty/fast_float/include/fast_float/ascii_number.rs	pending				
3rdparty\fast_float\include\fast_float\bigint.h	567	rust\translations\3rdparty\3rdparty/fast_float/include/fast_float/bigint.rs	pending				
3rdparty\fast_float\include\fast_float\constexpr_feature_detect.h	45	rust\translations\3rdparty\3rdparty/fast_float/include/fast_float/constexpr_feature_detect.rs	pending				
3rdparty\fast_float\include\fast_float\decimal_to_binary.h	194	rust\translations\3rdparty\3rdparty/fast_float/include/fast_float/decimal_to_binary.rs	pending				
3rdparty\fast_float\include\fast_float\digit_comparison.h	414	rust\translations\3rdparty\3rdparty/fast_float/include/fast_float/digit_comparison.rs	pending				
3rdparty\fast_float\include\fast_float\fast_float.h	82	rust\translations\3rdparty\3rdparty/fast_float/include/fast_float/fast_float.rs	pending				
3rdparty\fast_float\include\fast_float\fast_table.h	697	rust\translations\3rdparty\3rdparty/fast_float/include/fast_float/fast_table.rs	pending				
3rdparty\fast_float\include\fast_float\float_common.h	1223	rust\translations\3rdparty\3rdparty/fast_float/include/fast_float/float_common.rs	pending				
3rdparty\fast_float\include\fast_float\parse_number.h	441	rust\translations\3rdparty\3rdparty/fast_float/include/fast_float/parse_number.rs	pending				
3rdparty\fast_float\include\fast_float\simple_decimal_conversion.h	341	rust\translations\3rdparty\3rdparty/fast_float/include/fast_float/simple_decimal_conversion.rs	pending				
3rdparty\ffmpeg\include\libavcodec\ac3_parser.h	31	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavcodec/ac3_parser.rs	pending				
3rdparty\ffmpeg\include\libavcodec\adts_parser.h	32	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavcodec/adts_parser.rs	pending				
3rdparty\ffmpeg\include\libavcodec\avcodec.h	2694	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavcodec/avcodec.rs	pending				
3rdparty\ffmpeg\include\libavcodec\avdct.h	73	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavcodec/avdct.rs	pending				
3rdparty\ffmpeg\include\libavcodec\avfft.h	127	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavcodec/avfft.rs	pending				
3rdparty\ffmpeg\include\libavcodec\bsf.h	300	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavcodec/bsf.rs	pending				
3rdparty\ffmpeg\include\libavcodec\codec_desc.h	121	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavcodec/codec_desc.rs	pending				
3rdparty\ffmpeg\include\libavcodec\codec_id.h	657	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavcodec/codec_id.rs	pending				
3rdparty\ffmpeg\include\libavcodec\codec_par.h	220	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavcodec/codec_par.rs	pending				
3rdparty\ffmpeg\include\libavcodec\codec.h	337	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavcodec/codec.rs	pending				
3rdparty\ffmpeg\include\libavcodec\d3d11va.h	93	rust\translations\3rdparty\3rdparty/ffmpeg/include/libavcodec/d3d11va.rs	pending				
