"FullName","Loc"
"E:\project\pcsx2\pcsx2-qt\Debugger\Memory\SavedAddressesView.cpp","133"
"E:\project\pcsx2\pcsx2-qt\Debugger\Memory\SavedAddressesView.h","20"
"E:\project\pcsx2\pcsx2-qt\Debugger\ModuleModel.cpp","124"
"E:\project\pcsx2\pcsx2-qt\Debugger\ModuleModel.h","42"
"E:\project\pcsx2\pcsx2-qt\Debugger\ModuleView.cpp","92"
"E:\project\pcsx2\pcsx2-qt\Debugger\ModuleView.h","18"
"E:\project\pcsx2\pcsx2-qt\Debugger\RegisterView.cpp","394"
"E:\project\pcsx2\pcsx2-qt\Debugger\RegisterView.h","52"
"E:\project\pcsx2\pcsx2-qt\Debugger\StackModel.cpp","110"
"E:\project\pcsx2\pcsx2-qt\Debugger\StackModel.h","39"
"E:\project\pcsx2\pcsx2-qt\Debugger\StackView.cpp","71"
"E:\project\pcsx2\pcsx2-qt\Debugger\StackView.h","17"
"E:\project\pcsx2\pcsx2-qt\Debugger\SymbolTree\NewSymbolDialogs.cpp","541"
"E:\project\pcsx2\pcsx2-qt\Debugger\SymbolTree\NewSymbolDialogs.h","121"
"E:\project\pcsx2\pcsx2-qt\Debugger\SymbolTree\SymbolTreeDelegates.cpp","434"
"E:\project\pcsx2\pcsx2-qt\Debugger\SymbolTree\SymbolTreeDelegates.h","66"
"E:\project\pcsx2\pcsx2-qt\Debugger\SymbolTree\SymbolTreeLocation.cpp","206"
"E:\project\pcsx2\pcsx2-qt\Debugger\SymbolTree\SymbolTreeLocation.h","34"
"E:\project\pcsx2\pcsx2-qt\Debugger\SymbolTree\SymbolTreeModel.cpp","427"
"E:\project\pcsx2\pcsx2-qt\Debugger\SymbolTree\SymbolTreeModel.h","69"
"E:\project\pcsx2\pcsx2-qt\Debugger\SymbolTree\SymbolTreeNode.cpp","695"
"E:\project\pcsx2\pcsx2-qt\Debugger\SymbolTree\SymbolTreeNode.h","100"
"E:\project\pcsx2\pcsx2-qt\Debugger\SymbolTree\SymbolTreeViews.cpp","1012"
"E:\project\pcsx2\pcsx2-qt\Debugger\SymbolTree\SymbolTreeViews.h","151"
"E:\project\pcsx2\pcsx2-qt\Debugger\SymbolTree\TypeString.cpp","138"
"E:\project\pcsx2\pcsx2-qt\Debugger\SymbolTree\TypeString.h","14"
"E:\project\pcsx2\pcsx2-qt\Debugger\ThreadModel.cpp","125"
"E:\project\pcsx2\pcsx2-qt\Debugger\ThreadModel.h","78"
"E:\project\pcsx2\pcsx2-qt\Debugger\ThreadView.cpp","77"
"E:\project\pcsx2\pcsx2-qt\Debugger\ThreadView.h","19"
"E:\project\pcsx2\pcsx2-qt\DisplayWidget.cpp","433"
"E:\project\pcsx2\pcsx2-qt\DisplayWidget.h","59"
"E:\project\pcsx2\pcsx2-qt\EarlyHardwareCheck.cpp","38"
"E:\project\pcsx2\pcsx2-qt\GameList\GameListModel.cpp","427"
"E:\project\pcsx2\pcsx2-qt\GameList\GameListModel.h","79"
"E:\project\pcsx2\pcsx2-qt\GameList\GameListRefreshThread.cpp","99"
"E:\project\pcsx2\pcsx2-qt\GameList\GameListRefreshThread.h","50"
"E:\project\pcsx2\pcsx2-qt\GameList\GameListWidget.cpp","845"
"E:\project\pcsx2\pcsx2-qt\GameList\GameListWidget.h","102"
"E:\project\pcsx2\pcsx2-qt\LogWindow.cpp","414"
"E:\project\pcsx2\pcsx2-qt\LogWindow.h","48"
"E:\project\pcsx2\pcsx2-qt\MainWindow.cpp","3309"
"E:\project\pcsx2\pcsx2-qt\MainWindow.h","299"
"E:\project\pcsx2\pcsx2-qt\PrecompiledHeader.cpp","3"
"E:\project\pcsx2\pcsx2-qt\PrecompiledHeader.h","18"
"E:\project\pcsx2\pcsx2-qt\QtHost.cpp","2170"
"E:\project\pcsx2\pcsx2-qt\QtHost.h","234"
"E:\project\pcsx2\pcsx2-qt\QtKeyCodes.cpp","578"
"E:\project\pcsx2\pcsx2-qt\QtProgressCallback.cpp","189"
"E:\project\pcsx2\pcsx2-qt\QtProgressCallback.h","72"
"E:\project\pcsx2\pcsx2-qt\QtUtils.cpp","482"
"E:\project\pcsx2\pcsx2-qt\QtUtils.h","171"
"E:\project\pcsx2\pcsx2-qt\Settings\AchievementLoginDialog.cpp","146"
"E:\project\pcsx2\pcsx2-qt\Settings\AchievementLoginDialog.h","28"
"E:\project\pcsx2\pcsx2-qt\Settings\AchievementSettingsWidget.cpp","239"
"E:\project\pcsx2\pcsx2-qt\Settings\AchievementSettingsWidget.h","23"
"E:\project\pcsx2\pcsx2-qt\Settings\AdvancedSettingsWidget.cpp","175"
"E:\project\pcsx2\pcsx2-qt\Settings\AdvancedSettingsWidget.h","19"
"E:\project\pcsx2\pcsx2-qt\Settings\AudioSettingsWidget.cpp","447"
"E:\project\pcsx2\pcsx2-qt\Settings\AudioSettingsWidget.h","34"
"E:\project\pcsx2\pcsx2-qt\Settings\BIOSSettingsWidget.cpp","112"
"E:\project\pcsx2\pcsx2-qt\Settings\BIOSSettingsWidget.h","19"
"E:\project\pcsx2\pcsx2-qt\Settings\ControllerBindingWidget.cpp","1270"
"E:\project\pcsx2\pcsx2-qt\Settings\ControllerBindingWidget.h","229"
"E:\project\pcsx2\pcsx2-qt\Settings\ControllerGlobalSettingsWidget.cpp","175"
"E:\project\pcsx2\pcsx2-qt\Settings\ControllerGlobalSettingsWidget.h","60"
"E:\project\pcsx2\pcsx2-qt\Settings\ControllerSettingsWindow.cpp","515"
"E:\project\pcsx2\pcsx2-qt\Settings\ControllerSettingsWindow.h","83"
"E:\project\pcsx2\pcsx2-qt\Settings\ControllerSettingWidgetBinder.h","173"
"E:\project\pcsx2\pcsx2-qt\Settings\DebugAnalysisSettingsWidget.cpp","412"
"E:\project\pcsx2\pcsx2-qt\Settings\DebugAnalysisSettingsWidget.h","51"
"E:\project\pcsx2\pcsx2-qt\Settings\DebugSettingsWidget.cpp","250"
"E:\project\pcsx2\pcsx2-qt\Settings\DebugSettingsWidget.h","31"
"E:\project\pcsx2\pcsx2-qt\Settings\DEV9DnsHostDialog.cpp","104"
"E:\project\pcsx2\pcsx2-qt\Settings\DEV9DnsHostDialog.h","27"
"E:\project\pcsx2\pcsx2-qt\Settings\DEV9SettingsWidget.cpp","889"
"E:\project\pcsx2\pcsx2-qt\Settings\DEV9SettingsWidget.h","64"
"E:\project\pcsx2\pcsx2-qt\Settings\DEV9UiCommon.cpp","58"
"E:\project\pcsx2\pcsx2-qt\Settings\DEV9UiCommon.h","34"
"E:\project\pcsx2\pcsx2-qt\Settings\EmulationSettingsWidget.cpp","279"
"E:\project\pcsx2\pcsx2-qt\Settings\EmulationSettingsWidget.h","22"
"E:\project\pcsx2\pcsx2-qt\Settings\FolderSettingsWidget.cpp","27"
"E:\project\pcsx2\pcsx2-qt\Settings\FolderSettingsWidget.h","14"
"E:\project\pcsx2\pcsx2-qt\Settings\GameCheatSettingsWidget.cpp","292"
"E:\project\pcsx2\pcsx2-qt\Settings\GameCheatSettingsWidget.h","51"
"E:\project\pcsx2\pcsx2-qt\Settings\GameFixSettingsWidget.cpp","53"
"E:\project\pcsx2\pcsx2-qt\Settings\GameFixSettingsWidget.h","14"
"E:\project\pcsx2\pcsx2-qt\Settings\GameListSettingsWidget.cpp","221"
"E:\project\pcsx2\pcsx2-qt\Settings\GameListSettingsWidget.h","36"
"E:\project\pcsx2\pcsx2-qt\Settings\GamePatchSettingsWidget.cpp","178"
"E:\project\pcsx2\pcsx2-qt\Settings\GamePatchSettingsWidget.h","41"
"E:\project\pcsx2\pcsx2-qt\Settings\GameSummaryWidget.cpp","364"
"E:\project\pcsx2\pcsx2-qt\Settings\GameSummaryWidget.h","35"
"E:\project\pcsx2\pcsx2-qt\Settings\GraphicsSettingsWidget.cpp","1048"
"E:\project\pcsx2\pcsx2-qt\Settings\GraphicsSettingsWidget.h","66"
"E:\project\pcsx2\pcsx2-qt\Settings\HddCreateQt.cpp","34"
"E:\project\pcsx2\pcsx2-qt\Settings\HddCreateQt.h","20"
"E:\project\pcsx2\pcsx2-qt\Settings\HotkeySettingsWidget.cpp","77"
"E:\project\pcsx2\pcsx2-qt\Settings\HotkeySettingsWidget.h","26"
"E:\project\pcsx2\pcsx2-qt\Settings\InputBindingDialog.cpp","335"
"E:\project\pcsx2\pcsx2-qt\Settings\InputBindingDialog.h","58"
"E:\project\pcsx2\pcsx2-qt\Settings\InputBindingWidget.cpp","455"
"E:\project\pcsx2\pcsx2-qt\Settings\InputBindingWidget.h","81"
"E:\project\pcsx2\pcsx2-qt\Settings\InterfaceSettingsWidget.cpp","270"
"E:\project\pcsx2\pcsx2-qt\Settings\InterfaceSettingsWidget.h","31"
"E:\project\pcsx2\pcsx2-qt\Settings\MemoryCardConvertDialog.cpp","272"
"E:\project\pcsx2\pcsx2-qt\Settings\MemoryCardConvertDialog.h","51"
"E:\project\pcsx2\pcsx2-qt\Settings\MemoryCardConvertWorker.cpp","139"
"E:\project\pcsx2\pcsx2-qt\Settings\MemoryCardConvertWorker.h","24"
"E:\project\pcsx2\pcsx2-qt\Settings\MemoryCardCreateDialog.cpp","110"
"E:\project\pcsx2\pcsx2-qt\Settings\MemoryCardCreateDialog.h","23"
"E:\project\pcsx2\pcsx2-qt\Settings\MemoryCardSettingsWidget.cpp","427"
"E:\project\pcsx2\pcsx2-qt\Settings\MemoryCardSettingsWidget.h","83"
"E:\project\pcsx2\pcsx2-qt\Settings\OsdFontPickerDialog.cpp","946"
"E:\project\pcsx2\pcsx2-qt\Settings\OsdFontPickerDialog.h","71"
"E:\project\pcsx2\pcsx2-qt\Settings\OSDSettingsWidget.cpp","239"
"E:\project\pcsx2\pcsx2-qt\Settings\OSDSettingsWidget.h","28"
"E:\project\pcsx2\pcsx2-qt\Settings\SettingsWidget.cpp","118"
"E:\project\pcsx2\pcsx2-qt\Settings\SettingsWidget.h","44"
"E:\project\pcsx2\pcsx2-qt\Settings\SettingsWindow.cpp","609"
"E:\project\pcsx2\pcsx2-qt\Settings\SettingsWindow.h","130"
"E:\project\pcsx2\pcsx2-qt\SettingWidgetBinder.h","1259"
"E:\project\pcsx2\pcsx2-qt\SetupWizardDialog.cpp","482"
"E:\project\pcsx2\pcsx2-qt\SetupWizardDialog.h","65"
"E:\project\pcsx2\pcsx2-qt\ShortcutCreationDialog.cpp","510"
"E:\project\pcsx2\pcsx2-qt\ShortcutCreationDialog.h","22"
"E:\project\pcsx2\pcsx2-qt\Themes.cpp","566"
"E:\project\pcsx2\pcsx2-qt\Tools\InputRecording\InputRecordingViewer.cpp","107"
"E:\project\pcsx2\pcsx2-qt\Tools\InputRecording\InputRecordingViewer.h","23"
"E:\project\pcsx2\pcsx2-qt\Tools\InputRecording\NewInputRecordingDlg.cpp","77"
"E:\project\pcsx2\pcsx2-qt\Tools\InputRecording\NewInputRecordingDlg.h","28"
"E:\project\pcsx2\pcsx2-qt\Translations.cpp","624"
"E:\project\pcsx2\pcsx2-qt\VCRuntimeChecker.cpp","92"
"E:\project\pcsx2\pcsx2\Achievements.cpp","3293"
"E:\project\pcsx2\pcsx2\Achievements.h","132"
"E:\project\pcsx2\pcsx2\arm64\AsmHelpers.cpp","395"
"E:\project\pcsx2\pcsx2\arm64\AsmHelpers.h","115"
"E:\project\pcsx2\pcsx2\arm64\RecStubs.cpp","23"
"E:\project\pcsx2\pcsx2\arm64\Vif_Dynarec.cpp","500"
"E:\project\pcsx2\pcsx2\arm64\Vif_UnpackNEON.cpp","362"
"E:\project\pcsx2\pcsx2\arm64\Vif_UnpackNEON.h","118"
"E:\project\pcsx2\pcsx2\BuildVersion.cpp","14"
"E:\project\pcsx2\pcsx2\BuildVersion.h","16"
"E:\project\pcsx2\pcsx2\Cache.cpp","420"
"E:\project\pcsx2\pcsx2\Cache.h","19"
"E:\project\pcsx2\pcsx2\CDVD\BlockdumpFileReader.cpp","120"
"E:\project\pcsx2\pcsx2\CDVD\BlockdumpFileReader.h","25"
"E:\project\pcsx2\pcsx2\CDVD\CDVD_internal.h","263"
"E:\project\pcsx2\pcsx2\CDVD\CDVD.cpp","2727"
"E:\project\pcsx2\pcsx2\CDVD\CDVD.h","159"
"E:\project\pcsx2\pcsx2\CDVD\CDVDcommon.cpp","518"
"E:\project\pcsx2\pcsx2\CDVD\CDVDcommon.h","175"
"E:\project\pcsx2\pcsx2\CDVD\CDVDdiscReader.cpp","474"
"E:\project\pcsx2\pcsx2\CDVD\CDVDdiscReader.h","67"
"E:\project\pcsx2\pcsx2\CDVD\CDVDdiscThread.cpp","344"
"E:\project\pcsx2\pcsx2\CDVD\CDVDisoReader.cpp","346"
"E:\project\pcsx2\pcsx2\CDVD\ChdFileReader.cpp","451"
"E:\project\pcsx2\pcsx2\CDVD\ChdFileReader.h","25"
"E:\project\pcsx2\pcsx2\CDVD\CsoFileReader.cpp","263"
"E:\project\pcsx2\pcsx2\CDVD\CsoFileReader.h","38"
"E:\project\pcsx2\pcsx2\CDVD\Darwin\DriveUtility.cpp","91"
"E:\project\pcsx2\pcsx2\CDVD\Darwin\IOCtlSrc.cpp","228"
"E:\project\pcsx2\pcsx2\CDVD\FlatFileReader.cpp","91"
"E:\project\pcsx2\pcsx2\CDVD\FlatFileReader.h","21"
"E:\project\pcsx2\pcsx2\CDVD\GzippedFileReader.cpp","204"
"E:\project\pcsx2\pcsx2\CDVD\GzippedFileReader.h","26"
"E:\project\pcsx2\pcsx2\CDVD\InputIsoFile.cpp","253"
"E:\project\pcsx2\pcsx2\CDVD\IsoFileFormats.h","98"
"E:\project\pcsx2\pcsx2\CDVD\IsoHasher.cpp","156"
"E:\project\pcsx2\pcsx2\CDVD\IsoHasher.h","40"
"E:\project\pcsx2\pcsx2\CDVD\IsoReader.cpp","253"
"E:\project\pcsx2\pcsx2\CDVD\IsoReader.h","141"
"E:\project\pcsx2\pcsx2\CDVD\Linux\DriveUtility.cpp","61"
"E:\project\pcsx2\pcsx2\CDVD\Linux\IOCtlSrc.cpp","195"
"E:\project\pcsx2\pcsx2\CDVD\OutputIsoFile.cpp","103"
"E:\project\pcsx2\pcsx2\CDVD\Ps1CD.cpp","956"
"E:\project\pcsx2\pcsx2\CDVD\Ps1CD.h","73"
"E:\project\pcsx2\pcsx2\CDVD\ThreadedFileReader.cpp","366"
"E:\project\pcsx2\pcsx2\CDVD\ThreadedFileReader.h","107"
"E:\project\pcsx2\pcsx2\CDVD\Windows\DriveUtility.cpp","37"
"E:\project\pcsx2\pcsx2\CDVD\Windows\IOCtlSrc.cpp","301"
"E:\project\pcsx2\pcsx2\CDVD\zlib_indexed.h","442"
"E:\project\pcsx2\pcsx2\Common.h","16"
"E:\project\pcsx2\pcsx2\Config.h","1315"
"E:\project\pcsx2\pcsx2\COP0.cpp","597"
"E:\project\pcsx2\pcsx2\COP0.h","12"
"E:\project\pcsx2\pcsx2\COP2.cpp","62"
"E:\project\pcsx2\pcsx2\Counters.cpp","864"
"E:\project\pcsx2\pcsx2\Counters.h","109"
"E:\project\pcsx2\pcsx2\DebugTools\BiosDebugData.cpp","89"
"E:\project\pcsx2\pcsx2\DebugTools\BiosDebugData.h","194"
"E:\project\pcsx2\pcsx2\DebugTools\Breakpoints.cpp","444"
"E:\project\pcsx2\pcsx2\DebugTools\Breakpoints.h","150"
"E:\project\pcsx2\pcsx2\DebugTools\Debug.h","220"
"E:\project\pcsx2\pcsx2\DebugTools\DebugInterface.cpp","1227"
"E:\project\pcsx2\pcsx2\DebugTools\DebugInterface.h","209"
"E:\project\pcsx2\pcsx2\DebugTools\DisASM.h","31"
"E:\project\pcsx2\pcsx2\DebugTools\DisassemblyManager.cpp","907"
"E:\project\pcsx2\pcsx2\DebugTools\DisassemblyManager.h","182"
"E:\project\pcsx2\pcsx2\DebugTools\DisR3000A.cpp","260"
"E:\project\pcsx2\pcsx2\DebugTools\DisR5900asm.cpp","1291"
"E:\project\pcsx2\pcsx2\DebugTools\DisVU0Micro.cpp","56"
"E:\project\pcsx2\pcsx2\DebugTools\DisVU1Micro.cpp","87"
"E:\project\pcsx2\pcsx2\DebugTools\DisVUmicro.h","191"
"E:\project\pcsx2\pcsx2\DebugTools\DisVUops.h","179"
"E:\project\pcsx2\pcsx2\DebugTools\ExpressionParser.cpp","572"
"E:\project\pcsx2\pcsx2\DebugTools\ExpressionParser.h","25"
